▼このファイルについて
霜月氷雪氏が配布しているmidiファイルにループ処理を施し、oggに変換したものをパッケージしました。
また、短縮して不自然でないショートバージョンもご用意しました。

▼オリジナル配布元
https://sites.google.com/site/wbinfomation/midi


▼利用規約
配布元と同じクリエイティブ・コモンズ 表示 4.0 国際 パブリック・ライセンスに準じるものとします。
https://creativecommons.org/licenses/by/4.0/deed.ja


▼表示クレジット
編集: fungamemake.com (原曲:霜月氷雪)


▼ファイル名と曲名
基本的にフォルダで分けてありますが、ファイル名の後ろに'_l'がついているものはループ処理されています。
'_l_s'がついているものは、ショートバージョンでループしています。
一部ループさせるのが困難な曲があり、それは原曲のままoggにコンバートしています。
BGM(ループ有):80
BGM(ループ有・ショートバージョン):77
BGM(ループ無):7


ファイル名  曲名
acis        Asia Central Ideal System
dfa_01      古城ルバノサ
dfa_02      イーサシア同盟軍
dfa_03      ラガシア山脈の戦い -ターラン帝国軍-
dfa_04      ラガシア山脈の戦い -ゲージ革命軍-
dfa_05      クオーク宮殿
dfa_06      バールス大聖堂 -Underground-
dfa_07      バールス大聖堂 -Church of Emboss-
dfa_08      バールス大聖堂 -Secret Tower-
dfa_09      バールス大聖堂 -Battle for Emboss-
dfa_10      Simplicity Angel
dfa_11      Shred Memory
dfa_12      Entrance Clock
dfa_13      Theme of Scilla
dfa_14      白夜の氷原にて
dfa_15      ダグラの聖戦 -異民族襲来-
dfa_16      ダグラの聖戦 -サルニア橋の攻防戦-
dfa_17      ダグラの聖戦 -蹂躙せし異民族-
dfa_18      ダグラの聖戦 -アリオーザ騎士団-
dfa_19      ダグラの聖戦 -新月の夜の約束-
dfa_19p     ダグラの聖戦 -新月の夜の約束- (Piano Edit)
dfa_20      ダグラの聖戦 -ファラフ南門防衛戦-
dfa_21      ダグラの聖戦 -聖堂が朱に染まる日-
dfa_22      ダグラの聖戦 -紅蓮の炎を切り裂いて-
dfa_23      ダグラの聖戦 -終演の時は刻まれた-
dfa_24      ダグラの聖戦 -ファラフ落城-
dfa_25      Forest of Moliere
dfa_26      彷徨騎士譚 -サーブブス平原-
fmr_01      聖地への巡礼者達 (Another Version)
fmr_02      宮廷通り (Slow Strings Edit)
fmr_03      聖地への巡礼者達 (Deep House Mix)
fmr_04      聖地への巡礼者達 (Deep House Mix Piano Edit)
jdgm_01     追跡 彼奴を追え
jdgm_02     策謀
jdgm_03     華と嵐 戦禍
jdgm_04     江戸の街
jdgm_05     初寒の刻
jdgm_06     あやかし
jdgm_07     おきてがみ
jdgm_08     暗転
jdgm_09     小さな村の盆踊り
kgb_01      Law Cepheid
kgb_02      Militarist (Old Style)
kgb_03      Seventy's Daplas (Old Style)
lfs_01      Smallfish Stage 01
lfs_02      祝福の街のカノン
lfs_03      見放された鉄塔
lfs_04      停滞せし世界
lfs_05      Castle of Allerburg
lfs_06      オラーガの農村
lfs_07      オラーガの道具屋さん
lfs_08      Smallfish Stage 02
lfs_09      眠想の為の小曲
lfs_10      大河を渡る鳥の群
lfs_11      淡雪
nlp_01      町内大喜利大会
nlp_02      Cafe Mulberry
nlp_03      Midnight Jazz from Tokyo
nlp_04      Daylight Walk
nlp_05      Private Detective's Office
nlp_06      ぶらつき中華街
nlp_07      SPRiNG #52
nlp_08      City #833
rise_01     Moon Rise
simfs_01    Stillness Wave
simfs_02    Church;The Burial Ground
simfs_03    Cuttle Dead End
simfs_04    Tenis Pop Town
sjc_01      C-Snack '70
sjc_02      Regot Cut Move
swr_01      Mylonite's First Attack
swr_02      Result Over Drive OZ-Style
swr_02o     Result Over Drive (delete ver)
swr_03      Planet Tritium
swr_04      Crisis MT -Forbidden-
swr_05      Crisis MT -Revive Code-
swr_05b     Crisis MT -Revive Code- (Brandnew Edit)
swr_06      Geo-Metallic Labyrinth #594
swr_07      Crisis Crystalization -Rectangle Weapon-
swr_08      Marlbots
swr_09      Galt 9
swr_10      Rac-Traxy F
tmt_01      Slash Eight (FSL#2 Edit)
tmt_02      Slash Eight (D-Move Edit)
yy1_01      精霊虚構序曲 -Coju Cuokin Yusyee Yocuo-
yy1_03      虚構領主の館#1 -Edirterm Tinaoyark #1-
yy1_04      再生の扉(下) -Ge Votali Sias Eion-
